C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE OLED
OBJECT MODULE PLACED IN .\Objects\oled.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE oled.c LARGE OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\oled.lst) TABS(2) OBJECT(.\Objects\oled.obj)

line level    source
  45            0x00, 0x32, 0x49, 0x59, 0x51, 0x3E,// @
  46            0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C,// A
  47            0x00, 0x7F, 0x49, 0x49, 0x49, 0x36,// B
  48            0x00, 0x3E, 0x41, 0x41, 0x41, 0x22,// C
  49            0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C,// D
  50            0x00, 0x7F, 0x49, 0x49, 0x49, 0x41,// E
  51            0x00, 0x7F, 0x09, 0x09, 0x09, 0x01,// F
  52            0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A,// G
  53            0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F,// H
  54            0x00, 0x00, 0x41, 0x7F, 0x41, 0x00,// I
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 2   

  55            0x00, 0x20, 0x40, 0x41, 0x3F, 0x01,// J
  56            0x00, 0x7F, 0x08, 0x14, 0x22, 0x41,// K
  57            0x00, 0x7F, 0x40, 0x40, 0x40, 0x40,// L
  58            0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F,// M
  59            0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F,// N
  60            0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E,// O
  61            0x00, 0x7F, 0x09, 0x09, 0x09, 0x06,// P
  62            0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
  63            0x00, 0x7F, 0x09, 0x19, 0x29, 0x46,// R
  64            0x00, 0x46, 0x49, 0x49, 0x49, 0x31,// S
  65            0x00, 0x01, 0x01, 0x7F, 0x01, 0x01,// T
  66            0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F,// U
  67            0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F,// V
  68            0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F,// W
  69            0x00, 0x63, 0x14, 0x08, 0x14, 0x63,// X
  70            0x00, 0x07, 0x08, 0x70, 0x08, 0x07,// Y
  71            0x00, 0x61, 0x51, 0x49, 0x45, 0x43,// Z
  72            0x00, 0x00, 0x7F, 0x41, 0x41, 0x00,// [
  73            0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55,// 55
  74            0x00, 0x00, 0x41, 0x41, 0x7F, 0x00,// ]
  75            0x00, 0x04, 0x02, 0x01, 0x02, 0x04,// ^
  76            0x00, 0x40, 0x40, 0x40, 0x40, 0x40,// _
  77            0x00, 0x00, 0x01, 0x02, 0x04, 0x00,// '
  78            0x00, 0x20, 0x54, 0x54, 0x54, 0x78,// a
  79            0x00, 0x7F, 0x48, 0x44, 0x44, 0x38,// b
  80            0x00, 0x38, 0x44, 0x44, 0x44, 0x20,// c
  81            0x00, 0x38, 0x44, 0x44, 0x48, 0x7F,// d
  82            0x00, 0x38, 0x54, 0x54, 0x54, 0x18,// e
  83            0x00, 0x08, 0x7E, 0x09, 0x01, 0x02,// f
  84            0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C,// g
  85            0x00, 0x7F, 0x08, 0x04, 0x04, 0x78,// h
  86            0x00, 0x00, 0x44, 0x7D, 0x40, 0x00,// i
  87            0x00, 0x40, 0x80, 0x84, 0x7D, 0x00,// j
  88            0x00, 0x7F, 0x10, 0x28, 0x44, 0x00,// k
  89            0x00, 0x00, 0x41, 0x7F, 0x40, 0x00,// l
  90            0x00, 0x7C, 0x04, 0x18, 0x04, 0x78,// m
  91            0x00, 0x7C, 0x08, 0x04, 0x04, 0x78,// n
  92            0x00, 0x38, 0x44, 0x44, 0x44, 0x38,// o
  93            0x00, 0xFC, 0x24, 0x24, 0x24, 0x18,// p
  94            0x00, 0x18, 0x24, 0x24, 0x18, 0xFC,// q
  95            0x00, 0x7C, 0x08, 0x04, 0x04, 0x08,// r
  96            0x00, 0x48, 0x54, 0x54, 0x54, 0x20,// s
  97            0x00, 0x04, 0x3F, 0x44, 0x40, 0x20,// t
  98            0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C,// u
  99            0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C,// v
 100            0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C,// w
 101            0x00, 0x44, 0x28, 0x10, 0x28, 0x44,// x
 102            0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C,// y
 103            0x00, 0x44, 0x64, 0x54, 0x4C, 0x44,// z
 104            0x14, 0x14, 0x14, 0x14, 0x14, 0x14,// horiz lines
 105          };
 106          
 107          
 108          uint8_t code oled_font_64x32[] = 
 109          {
 110          
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0x70,0x30,0x38,0x18,0x18,
 114          0x18,0x18,0x18,0x30,0x70,0xE0,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0xC0,0xF8,0xFE,0xFF,0x1F,0x07,0x01,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0xFF,0xFE,0xF8,0xC0,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 3   

 117          0x00,0x00,0x00,0xFC,0xFF,0xFF,0xFF,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,
 121          0x00,0x00,0x00,0x00,0x0F,0x7F,0xFF,0xFF,0xE0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 122          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xFE,0xFF,0x7F,0x0F,0x00,0x00,0x00,0x00,
 123          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x0F,0x1E,0x38,0x30,0x70,0x60,0x60,
 124          0x60,0x60,0x60,0x30,0x38,0x1C,0x1F,0x0F,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//00
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0xC0,0xC0,0xE0,
 130          0xF0,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 131          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x03,0xFF,0xFF,
 132          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 134          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 136          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 138          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x60,0x60,0x70,0x78,0x7F,0x7F,
 140          0x7F,0x7F,0x78,0x70,0x60,0x60,0x60,0x60,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//11
 143          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0xE0,0x70,0x30,0x38,0x18,0x18,0x18,
 146          0x18,0x18,0x18,0x38,0x30,0x70,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 147          0x00,0x00,0x00,0x00,0xF8,0xFF,0xFF,0xFF,0xF1,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x00,0x01,0x03,0x03,0x03,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 150          0x00,0x00,0x00,0x00,0x80,0xC0,0xF0,0xFE,0x7F,0x3F,0x0F,0x01,0x00,0x00,0x00,0x00,
 151          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,
 152          0x70,0x38,0x1C,0x0E,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 153          0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0xF0,0x38,0x1C,0x0E,0x07,0x03,0x01,0x00,
 154          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xF0,0x00,0x00,0x00,0x00,
 155          0x00,0x00,0x00,0x7C,0x7E,0x7F,0x7B,0x79,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,
 156          0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x7C,0x7E,0x7F,0x7F,0x00,0x00,0x00,0x00,0x00,
 157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//22
 159          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 160          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 161          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0x60,0x30,0x30,0x10,0x18,0x18,0x18,0x18,
 162          0x18,0x38,0x38,0x70,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 163          0x00,0x00,0x00,0x00,0x00,0x3E,0x7F,0x7F,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
 166          0xC0,0xC0,0xE0,0x60,0x78,0x3E,0x1F,0x0F,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,
 168          0x01,0x03,0x03,0x03,0x07,0x0E,0x1C,0x7C,0xF8,0xF0,0xC0,0x00,0x00,0x00,0x00,0x00,
 169          0x00,0x00,0x00,0x00,0xE0,0xF0,0xF8,0xF8,0xF8,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 170          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0xFF,0xFF,0x7F,0x00,0x00,0x00,0x00,
 171          0x00,0x00,0x00,0x00,0x01,0x07,0x0F,0x1F,0x1F,0x38,0x30,0x70,0x60,0x60,0x60,0x60,
 172          0x60,0x60,0x60,0x30,0x30,0x38,0x1E,0x0F,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,
 173          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 174          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//33
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 176          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 177          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 178          0x00,0x00,0xC0,0xE0,0xF8,0xF8,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 4   

 179          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xF0,0x78,
 180          0x1E,0x07,0x03,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xF0,0x38,0x1E,0x07,0x03,0x00,0x00,
 182          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x80,0xC0,0xF0,0x38,0x1E,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 184          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 185          0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
 186          0x03,0x03,0x03,0xFF,0xFF,0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x00,0x00,
 187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x60,
 188          0x60,0x60,0x70,0x7F,0x7F,0x7F,0x7F,0x70,0x60,0x60,0x60,0x60,0x60,0x00,0x00,0x00,
 189          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 190          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//44
 191          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 193          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0xF8,0x78,0x78,0x78,0x78,0x78,0x78,0x78,
 194          0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x38,0x00,0x00,0x00,0x00,0x00,
 195          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0xFF,0x80,0xE0,0x70,0x38,0x38,0x18,0x1C,0x1C,
 198          0x1C,0x1C,0x1C,0x3C,0x3C,0x78,0xF8,0xF0,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 199          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x0F,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0xF0,0xF8,0xFC,0xFC,0xFC,0x78,0x00,0x00,0x00,0x00,0x00,0x00,
 202          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xFF,0xFF,0xFF,0x1F,0x00,0x00,0x00,0x00,
 203          0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x0F,0x1F,0x38,0x30,0x30,0x60,0x60,0x60,0x60,
 204          0x60,0x60,0x60,0x30,0x38,0x3C,0x1E,0x0F,0x07,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
 205          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//55
 207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 209          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0x60,0x30,0x30,0x18,
 210          0x18,0x18,0x18,0x18,0x18,0x38,0xF0,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,
 211          0x00,0x00,0x00,0x00,0x80,0xF0,0xFC,0xFE,0x0F,0x03,0x01,0x00,0x00,0x00,0x00,0x00,
 212          0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0F,0x0F,0x0F,0x07,0x00,0x00,0x00,0x00,0x00,
 213          0x00,0x00,0x00,0xF0,0xFF,0xFF,0xFF,0x01,0x80,0xC0,0xE0,0xE0,0x70,0x70,0x38,0x38,
 214          0x38,0x38,0x38,0x38,0x78,0x70,0xF0,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x1E,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,
 216          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0xFF,0xFF,0xFE,0xF0,0x00,0x00,0x00,
 217          0x00,0x00,0x00,0x03,0x3F,0xFF,0xFF,0xF8,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 218          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xFF,0xFF,0xFF,0x1F,0x00,0x00,0x00,
 219          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x07,0x0F,0x1F,0x3C,0x38,0x30,0x70,0x60,0x60,
 220          0x60,0x60,0x60,0x60,0x30,0x30,0x38,0x1E,0x0F,0x07,0x03,0x00,0x00,0x00,0x00,0x00,
 221          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 222          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//66
 223          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225          0x00,0x00,0x00,0x00,0x00,0xF0,0xF8,0xF8,0xF8,0xF8,0x78,0x78,0x78,0x78,0x78,0x78,
 226          0x78,0x78,0x78,0x78,0x78,0x78,0x78,0x78,0xF8,0xF8,0x78,0x38,0x00,0x00,0x00,0x00,
 227          0x00,0x00,0x00,0x00,0x38,0x3F,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 228          0x00,0x00,0x00,0x00,0x80,0xE0,0x78,0x1E,0x07,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 229          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 230          0x80,0xE0,0xFC,0x7F,0x0F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 231          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xF8,0xFE,
 232          0xFF,0x1F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xFE,0xFF,0xFF,0xFF,
 234          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 235          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x7F,0x7F,0x7F,0x7F,
 236          0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 237          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 238          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,//77
 239          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 240          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.56.0.0   OLED                                                              01/26/2021 18:03:17 PAGE 5   

 241          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0xF0,0x70,0x30,0x38,0x18,0x18,0x18,
 242          0x18,0x18,0x18,0x38,0x30,0x70,0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 243          0x00,0x00,0x00,0x00,0xFC,0xFF,0xFF,0xFF,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0x00,0x00,
 245          0x00,0x00,0x00,0x00,0x01,0x07,0x0F,0x1F,0x3F,0x7E,0x7C,0xF8,0xF0,0xF0,0xE0,0xE0,
 246          0xC0,0xC0,0x80,0xC0,0x60,0x70,0x38,0x1E,0x1F,0x0F,0x03,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x00,0xC0,0xF0,0xF8,0xFC,0x3E,0x0E,0x07,0x03,0x01,0x01,0x01,0x03,
